author_id,drift_total,snapshot_count,drift_path
"Urista, Diane J.",7.6533548436973025,6,"[('2008-2011', '2011-2014', 1.836816578203741), ('2011-2014', '2014-2017', 2.1937504544032596), ('2014-2017', '2017-2020', 1.9216270242101896), ('2017-2020', '2020-2023', 0.32698083488057655), ('2020-2023', '2023-2026', 1.3741799519995364)]"
"Utne-Reitan, Bjørnar",0.0,1,[]
"Utz, Christian",0.8008695513650805,2,"[('2020-2023', '2023-2026', 0.8008695513650805)]"
"VanHandel, Leigh",0.0,1,[]
"Venturino, Stephanie",0.0,1,[]
"Vélez, Daniel Villegas",1.3573521351224613,3,"[('2017-2020', '2020-2023', 0.432066363289406), ('2020-2023', '2023-2026', 0.9252857718330554)]"
"Wadsworth, Benjamin K.",0.6513971970579724,3,"[('2017-2020', '2020-2023', 0.3760036793058519), ('2020-2023', '2023-2026', 0.27539351775212056)]"
"Wallmark, Zachary",0.226222697673887,2,"[('2020-2023', '2023-2026', 0.226222697673887)]"
"Wang, Anna Yu",0.0,1,[]
"Wannamaker, Robert A.",1.0328028717378568,2,"[('2020-2023', '2023-2026', 1.0328028717378568)]"
"Waters, Keith",4.992525097966496,5,"[('2011-2014', '2014-2017', 1.3511952415945894), ('2014-2017', '2017-2020', 2.116069098569615), ('2017-2020', '2020-2023', 0.9265962479518622), ('2020-2023', '2023-2026', 0.5986645098504287)]"
"Wells, Robert L.",1.2659255907317655,3,"[('2017-2020', '2020-2023', 0.9811770398353333), ('2020-2023', '2023-2026', 0.28474855089643214)]"
"Wen, Eric",0.805509354165286,2,"[('2020-2023', '2023-2026', 0.805509354165286)]"
"White, Christopher Wm.",0.5243782558095845,2,"[('2020-2023', '2023-2026', 0.5243782558095845)]"
"Wild, Jonathan",1.430117518224748,4,"[('2014-2017', '2017-2020', 0.8789941504618827), ('2017-2020', '2020-2023', 0.4223149580546662), ('2020-2023', '2023-2026', 0.12880840970819918)]"
"Willey, Robert",2.8878429597149133,4,"[('2014-2017', '2017-2020', 1.513082027849378), ('2017-2020', '2020-2023', 1.0029366049336552), ('2020-2023', '2023-2026', 0.3718243269318802)]"
"Williams, Evan",0.0,1,[]
"Williams, Jamal",1.563799051753118,2,"[('2020-2023', '2023-2026', 1.563799051753118)]"
"Williams, Justin A.",6.438599845807428,6,"[('2008-2011', '2011-2014', 3.0391766605376915), ('2011-2014', '2014-2017', 0.5196085328261748), ('2014-2017', '2017-2020', 2.269291300811753), ('2017-2020', '2020-2023', 0.4400673512578088), ('2020-2023', '2023-2026', 0.17045600037400033)]"
"Willner, Channan",2.3562547649554113,4,"[('2014-2017', '2017-2020', 1.8811177597333204), ('2017-2020', '2020-2023', 0.25998028867136613), ('2020-2023', '2023-2026', 0.21515671655072505)]"
"Windholz, Mauro Orsini",1.5631449363472723,2,"[('2020-2023', '2023-2026', 1.5631449363472723)]"
"Woodruff, Eliot Ghofur",1.0929344974584572,2,"[('2020-2023', '2023-2026', 1.0929344974584572)]"
"Woods, Alyssa",4.942561178362494,8,"[('2002-2005', '2005-2008', 0.9009027884278324), ('2005-2008', '2008-2011', 0.6104349261559867), ('2008-2011', '2011-2014', 0.524694736666378), ('2011-2014', '2014-2017', 0.13485169030924196), ('2014-2017', '2017-2020', 1.835967129398982), ('2017-2020', '2020-2023', 0.40434571021377547), ('2020-2023', '2023-2026', 0.5313641971902981)]"
"Yi, Chen",0.8727228896317738,2,"[('2020-2023', '2023-2026', 0.8727228896317738)]"
"Yorgason, Brent",0.02322526271691244,2,"[('2020-2023', '2023-2026', 0.02322526271691244)]"
"Yunek, Jeffrey Scott",0.0,1,[]
"Yust, Jason",0.8064210630826445,3,"[('2017-2020', '2020-2023', 0.45805362763834084), ('2020-2023', '2023-2026', 0.34836743544430365)]"
"Zavlunov, Daniil",4.704830890363344,4,"[('2014-2017', '2017-2020', 2.1327076235735634), ('2017-2020', '2020-2023', 1.5044941059629733), ('2020-2023', '2023-2026', 1.0676291608268074)]"
"Zayaruznaya, Anna",1.3923310678792118,3,"[('2017-2020', '2020-2023', 1.104071073376822), ('2020-2023', '2023-2026', 0.2882599945023898)]"
"Zbikowski, Lawrence M.",18.185548045453515,11,"[('1993-1996', '1996-1999', 3.3246175946615626), ('1996-1999', '1999-2002', 0.030785434175816716), ('1999-2002', '2002-2005', 3.7120600147235105), ('2002-2005', '2005-2008', 1.1287911025187896), ('2005-2008', '2008-2011', 2.4775891896513484), ('2008-2011', '2011-2014', 2.3905488077842283), ('2011-2014', '2014-2017', 2.4037455102263254), ('2014-2017', '2017-2020', 1.4915375879123216), ('2017-2020', '2020-2023', 0.24920862602107252), ('2020-2023', '2023-2026', 0.9766641777785369)]"
"Zeller, Matthew",2.1334486707658327,2,"[('2020-2023', '2023-2026', 2.1334486707658327)]"
"Zhang, Xieyi (Abby)",0.0,1,[]
